Perovskite_composition_a_ions,Perovskite_composition_a_ions_coefficients,Perovskite_composition_b_ions,Perovskite_composition_b_ions_coefficients,Perovskite_composition_c_ions,Perovskite_composition_c_ions_coefficients
(5-AVA); MA,0.05; 0.95,Pb,1,I,3
(5-AVA); MA,0.05; 0.95,Pb,1,I,3
(5-AVA); MA,0.05; 0.95,Pb,1,I,3
(5-AVA); MA,0.05; 0.95,Pb,1,I,3
(5-AVA); MA,0.05; 0.95,Pb,1,I,3
(5-AVA); MA,0.05; 0.95,Pb,1,I,3
(5-AVA); MA,0.05; 0.95,Pb,1,I,3
(5-AVA); MA,0.05; 0.95,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
FA; MA,0.75; 0.25,Pb,1,Br; I,0.24; 2.76
FA; MA,0.75; 0.25,Pb,1,Br; I,0.24; 2.76
FA; MA,0.75; 0.25,Pb,1,Br; I,0.24; 2.76
FA; MA,0.75; 0.25,Pb,1,Br; I,0.24; 2.76
FA; MA,0.75; 0.25,Pb,1,Br; I,0.24; 2.76
FA; MA,0.75; 0.25,Pb,1,Br; I,0.24; 2.76
FA; MA,0.75; 0.25,Pb,1,Br; I,0.24; 2.76
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,Br; I,0.09; 2.91
MA,1,Pb,1,Br; I,0.11; 2.89
MA,1,Pb,1,Br; I,0.14; 2.86
MA,1,Pb,1,Br; I,0.2; 2.8
MA,1,Pb,1,Br; I,1; 2
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
Cs; FA,0.1; 0.9,Pb,1,Br; I,0.1; 2.9
Cs; FA,0.1; 0.9,Pb,1,Br; I,0.1; 2.9
Cs; FA,0.1; 0.9,Pb,1,Br; I,0.1; 2.9
Cs; FA,0.1; 0.9,Pb,1,Br; I,0.1; 2.9
Cs; FA; MA,0.07; 0.79; 0.14,Pb,1,Br; I,0.45; 2.55
Cs; FA; MA,0.07; 0.79; 0.14,Pb,1,Br; I,0.45; 2.55
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb; Sn,0.8; 0.2,I,3
MA,1,Pb; Sn,0.6; 0.4,I,3
MA,1,Pb; Sn,0.6; 0.4,I,3
MA,1,Pb; Sn,0.4; 0.6,I,3
MA,1,Pb,1,I,3
MA,1,Pb; Sn,0.8; 0.2,I,3
MA,1,Pb; Sn,0.6; 0.4,I,3
MA,1,Pb; Sn,0.4; 0.6,I,3
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
FA; MA,0.85; 0.15,Pb; Sn,0.6; 0.4,Br; I,0.45; 2.55
FA; MA,0.85; 0.15,Pb; Sn,0.6; 0.4,Br; I,0.45; 2.55
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
FA; MA,0.85; 0.15,Pb; Sn,0.6; 0.4,Br; I,0.45; 2.55
MA,1,Pb,1,I,3
MA | BA,1 | 2,Pb | Pb,1 | 1,I | I,3 | 4
MA | BA,1 | 2,Pb | Pb,1 | 1,I | I,3 | 4
MA | BA,1 | 2,Pb | Pb,1 | 1,I | I,3 | 4
MA | BA,1 | 2,Pb | Pb,1 | 1,I | I,3 | 4
MA | BA,1 | 2,Pb | Pb,1 | 1,I | I,3 | 4
MA | BA,1 | 2,Pb | Pb,1 | 1,I | I,3 | 4
MA,1,Pb,1,I,3
MA | BA,1 | 2,Pb | Pb,1 | 1,I | I,3 | 4
MA | BA,1 | 2,Pb | Pb,1 | 1,I | I,3 | 4
MA,1,Pb,1,I,3
MA | BA,1 | 2,Pb | Pb,1 | 1,I | I,3 | 4
MA | BA,1 | 2,Pb | Pb,1 | 1,I | I,3 | 4
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
FA,1,Pb; Sn,0.5; 0.5,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
(CH3ND3),1,Pb,1,I,3
MA,1,Pb,1,I,3
(CH3ND3),1,Pb,1,I,3
EA; MA,0.15; 0.85,Pb,1,I,3
MA,1,Pb,1,I,3
MA | FA,1 | 1,Pb | Pb,1 | 1,I | Br; I,3 | 1.5; 1.5
MA | FA,1 | 1,Pb | Pb,1 | 1,I | Br; I,3 | 1; 2
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
FA; MA,0.05; 0.95,Pb,1,I,3
FA; MA,0.1; 0.9,Pb,1,I,3
FA; MA,0.15; 0.85,Pb,1,I,3
FA; MA,0.2; 0.8,Pb,1,I,3
FA; MA,0.1; 0.9,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
FA; MA,0.15; 0.85,Pb,1,I,3
FA; MA,0.15; 0.85,Pb,1,I,3
FA; MA,0.15; 0.85,Pb,1,I,3
FA; MA,0.15; 0.85,Pb,1,I,3
FA; MA,0.15; 0.85,Pb,1,I,3
FA; MA,0.15; 0.85,Pb,1,I,3
FA; MA,0.15; 0.85,Pb,1,I,3
FA; MA,0.15; 0.85,Pb,1,I,3
FA; MA,0.15; 0.85,Pb,1,I,3
FA; MA,0.15; 0.85,Pb,1,I,3
FA; MA,0.15; 0.85,Pb,1,I,3
FA; MA,0.15; 0.85,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
FA,1,Pb,1,I,3
Cs; FA,0.25; 0.75,Pb,1,I,3
Cs; FA,0.5; 0.5,Pb,1,I,3
Cs; FA,0.75; 0.25,Pb,1,I,3
Cs,1,Pb,1,I,3
FA,1,Pb,1,I,3
Cs; FA,0.05; 0.95,Pb,1,I,3
Cs; FA,0.15; 0.85,Pb,1,I,3
Cs; FA,0.30; 0.70,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
FA; MA,0.9; 0.1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
FA; MA,0.9; 0.1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,Br; I,0.5; 2.5
MA,1,Pb,1,Br; I,1; 2
MA,1,Pb,1,Br; I,1.5; 1.5
MA,1,Pb,1,I,3
MA,1,Pb,1,Br; I,0.5; 2.5
MA,1,Pb,1,Br; I,1; 2
MA,1,Pb,1,Br; I,1.5; 1.5
MA,1,Pb,1,I,3
MA,1,Pb,1,Br; I,0.5; 2.5
MA,1,Pb,1,Br; I,1; 2
MA,1,Pb,1,Br; I,1.5; 1.5
MA,1,Pb,1,I,3
MA,1,Pb,1,Br; I,0.5; 2.5
MA,1,Pb,1,Br; I,1; 2
MA,1,Pb,1,Br; I,1.5; 1.5
MA,1,Pb,1,I,3
MA,1,Pb,1,Br; I,0.5; 2.5
MA,1,Pb,1,Br; I,1; 2
MA,1,Pb,1,Br; I,1.5; 1.5
MA,1,Pb,1,I,3
MA,1,Pb,1,Br; I,0.5; 2.5
MA,1,Pb,1,Br; I,1; 2
MA,1,Pb,1,Br; I,1.5; 1.5
MA,1,Pb,1,I,3
MA,1,Pb,1,Br; I,0.5; 2.5
MA,1,Pb,1,Br; I,1; 2
MA,1,Pb,1,Br; I,1.5; 1.5
MA,1,Pb,1,I,3
MA,1,Pb,1,Br; I,0.5; 2.5
MA,1,Pb,1,Br; I,1; 2
MA,1,Pb,1,Br; I,1.5; 1.5
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
FA,1,Pb,1,Br; I,0.45; 2.55
FA,1,Pb,1,Br; I,0.45; 2.55
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
Cs,1,Pb,1,Br,3
Cs,1,Pb,1,Br,3
Cs,1,Pb,1,Br,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.51; 2.49
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.47; 2.53
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.47; 2.53
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.47; 2.53
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.47; 2.53
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.47; 2.53
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.47; 2.53
FA,1,Pb,1,I,3
Cs; FA,0.05; 0.95,Pb,1,I,3
Cs; FA,0.1; 0.9,Pb,1,I,3
Cs; FA,0.15; 0.85,Pb,1,I,3
Cs; FA,0.2; 0.8,Pb,1,I,3
Cs; FA,0.25; 0.75,Pb,1,I,3
Cs; FA,0.3; 0.7,Pb,1,I,3
Cs; FA,0.35; 0.65,Pb,1,I,3
Cs; FA,0.15; 0.85,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
FA,1,Sn,1,I,3
FA,1,Sn,1,I,3
FA,1,Sn,1,I,3
FA,1,Sn,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,Br,3
MA,1,Pb,1,Br,3
MA,1,Pb,1,Br,3
MA,1,Pb,1,Br,3
MA,1,Pb,1,Br,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
,,Bi; Fe; Cr,2; 1; 1,O,6
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
FA; MA,0.85; 0.15,Pb,1,Br; I,0.45; 2.55
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
Cs,1,Pb,1,I,3
Cs,1,Pb,1,Br,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,Br; I,0.36; 2.64
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
Cs,1,Pb,1,Br; I,1; 2
Cs,1,Pb,1,Br; I,1; 2
Cs,1,Pb,1,Br; I,1; 2
Cs,1,Pb,1,Br; I,1; 2
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,Br; I,0.3; 2.7
MA,1,Pb,1,Br; I,0.3; 2.7
MA,1,Pb,1,Br,3
MA,1,Pb,1,Br,3
MA,1,Pb,1,Br,3
MA,1,Pb,1,Br,3
MA,1,Pb,1,Br,3
MA,1,Pb,1,Br,3
MA,1,Pb,1,Br,3
MA,1,Pb,1,Br,3
Cs,1,Pb,1,I,3
Cs,1,Pb,1,I,3
Cs,1,Pb,1,I,3
Cs,1,Pb,1,I,3
Cs,1,Pb,1,I,3
Cs,1,Pb,1,I,3
Cs,1,Pb,1,I,3
Cs,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
Cs,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
Cs,1,Sn,1,Br,3
MA,1,Pb,1,I,3
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.45; 2.55
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.45; 2.55
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.45; 2.55
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.45; 2.55
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.45; 2.55
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.45; 2.55
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.45; 2.55
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.45; 2.55
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.45; 2.55
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.45; 2.55
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.45; 2.55
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.45; 2.55
Cs; FA; MA,0.05; 0.79; 0.16,Pb,1,Br; I,0.45; 2.55
FA; MA,0.81; 0.15,Pb,1,Br; I,0.45; 2.51
MA,1,Pb,1,Br; I,0.33; 2.67
MA,1,Pb,1,Br; I,0.33; 2.67
FA; MA,0.44; 0.56,Pb,1,Br; I,0.33; 2.67
FA; MA,0.44; 0.56,Pb,1,Br; I,0.33; 2.67
FA; MA,0.44; 0.56,Pb,1,Br; I,0.33; 2.67
MA,1,Pb,1,Br; I,1; 2
MA,1,Pb,1,Br; I,1; 2
MA,1,Pb,1,Br; I,2; 1
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
MA,1,Pb,1,I,3
